ID_Cliente,Recencia,Frequencia,Monetario,R_Score,F_Score,M_Score,RFM_Score
1676,117,4,665.1370000000001,2,3,2,232
1677,38,8,1448.1285,3,4,3,343
1678,3,10,15031.0955,4,4,4,444
1679,2,2,250.063,4,1,1,411
1680,44,3,7017.079000000001,3,2,4,324
1681,12,3,891.2679999999999,4,2,2,422
1682,143,2,1806.36,1,1,3,113
1683,15,5,7126.757,4,3,4,434
1684,35,5,17617.388,3,3,4,334
1685,85,6,2206.83,2,4,3,243
1686,44,4,2483.1980000000003,3,3,3,333
1687,33,3,776.4032500000001,3,2,2,322
1688,64,9,7200.614500000001,3,4,4,344
1689,37,3,5978.394,3,2,4,324
1690,22,3,1131.9925,4,2,2,422
1691,125,6,2273.891,1,4,3,143
1692,25,5,3857.1075,4,3,4,434
1693,356,1,44.8375,1,1,1,111
1694,20,2,11418.94,4,1,4,414
1695,25,2,245.02200000000002,4,1,1,411
1696,70,5,2189.6980000000003,2,3,3,233
1697,180,4,569.241,1,3,2,132
1698,27,3,534.6379999999999,4,2,1,421
1699,88,5,1949.2359999999999,2,3,3,233
1700,94,4,806.12,2,3,2,232
1701,158,4,657.4780000000001,1,3,2,132
1702,217,5,1687.1155,1,3,3,133
1703,65,2,87.28999999999999,3,1,1,311
1704,143,3,1798.685,1,2,3,123
1705,56,6,1061.453,3,4,2,342
1706,34,4,961.409,3,3,2,332
1707,45,6,1674.167,3,4,3,343
1708,236,4,5129.03,1,3,4,134
1709,59,5,2167.297,3,3,3,333
1710,20,2,3955.84,4,1,4,414
1711,332,1,32.22,1,1,1,111
1712,51,4,1099.5659999999998,3,3,2,332
1713,128,6,3335.942,1,4,3,143
1714,93,4,3827.86,2,3,4,234
1716,47,5,602.283,3,3,2,332
1717,277,1,261.9955,1,1,1,111
1718,50,5,7069.137,3,3,4,334
1719,28,5,3386.219,4,3,3,433
1720,71,3,1382.6555,2,2,2,222
1721,187,2,2104.6065,1,1,3,113
1722,49,5,3769.7405,3,3,4,334
1723,29,4,1014.527,3,3,2,332
1724,38,5,857.916,3,3,2,332
1725,37,5,1234.576,3,3,2,332
1726,66,2,554.0880000000001,2,1,1,211
1727,9,3,687.25,4,2,2,422
1728,30,2,630.22,3,1,2,312
1729,53,1,221.56,3,1,1,311
1730,261,3,490.174,1,2,1,121
1731,8,5,1076.04,4,3,2,432
1732,1,5,3799.679,4,3,4,434
1733,46,4,4909.302000000001,3,3,4,334
1734,58,3,589.662,3,2,2,322
1735,61,4,3422.0115,3,3,3,333
1736,130,2,410.35949999999997,1,1,1,111
1737,16,5,2242.969,4,3,3,433
1738,60,2,1626.192,3,1,3,313
1739,25,6,937.9110000000001,4,4,2,442
1740,37,5,1311.3775,3,3,2,332
1741,36,9,3639.7760000000003,3,4,3,343
1742,199,3,5119.844499999999,1,2,4,124
1743,45,3,955.9365,3,2,2,322
1744,123,5,1633.3865,2,3,3,233
1745,52,6,867.9945,3,4,2,342
1746,53,2,1312.4099999999999,3,1,2,312
1747,163,3,576.9105,1,2,2,122
1748,79,5,2929.192,2,3,3,233
1749,106,3,453.39700000000005,2,2,1,221
1750,218,3,665.0024999999999,1,2,2,122
1751,27,2,3571.5,4,1,3,413
1752,88,3,2308.66,2,2,3,223
1753,90,5,10547.3345,2,3,4,234
1754,32,3,743.72,3,2,2,322
1755,17,4,5802.157999999999,4,3,4,434
1756,28,2,4698.21,4,1,4,414
1757,44,4,5053.035,3,3,4,334
1758,221,1,667.471,1,1,2,112
1759,47,5,748.089,3,3,2,332
1760,15,4,5837.577499999999,4,3,4,434
1761,219,4,535.3800000000001,1,3,1,131
1762,125,5,1011.6405,1,3,2,132
1763,33,3,690.97,3,2,2,322
1764,56,3,575.228,3,2,2,322
1765,37,3,312.1645,3,2,1,321
1766,102,5,2493.35,2,3,3,233
1767,11,9,13390.65025,4,4,4,444
1768,18,6,2464.6375,4,4,3,443
1769,48,5,834.97,3,3,2,332
1770,74,2,292.82899999999995,2,1,1,211
1771,103,2,301.85699999999997,2,1,1,211
1772,64,6,796.749,3,4,2,342
1773,7,6,1034.4724999999999,4,4,2,442
1774,39,2,7790.58,3,1,4,314
1775,31,3,1136.566,3,2,2,322
1776,24,4,2383.3450000000003,4,3,3,433
1777,42,3,9949.3875,3,2,4,324
1778,174,5,1697.12875,1,3,3,133
1781,13,8,9556.730500000001,4,4,4,444
1782,32,3,529.657,3,2,1,321
1783,21,5,2743.794,4,3,3,433
1784,94,5,490.72249999999997,2,3,1,231
1785,69,4,334.59749999999997,2,3,1,231
1786,10,7,2870.2464999999997,4,4,3,443
1787,116,3,953.571,2,2,2,222
1788,2,9,12869.9205,4,4,4,444
1789,38,4,695.148,3,3,2,332
1790,83,2,440.7,2,1,1,211
1791,12,5,1128.3490000000002,4,3,2,432
1792,81,4,18286.982500000002,2,3,4,234
1793,92,6,6278.085499999999,2,4,4,244
1794,144,4,3950.2570000000005,1,3,4,134
1795,29,9,8373.87425,3,4,4,344
1796,51,7,1113.2645,3,4,2,342
1797,115,4,739.13,2,3,2,232
1798,85,2,348.7555,2,1,1,211
1799,87,4,492.87199999999996,2,3,1,231
1800,69,5,12316.725,2,3,4,234
1801,22,2,601.028,4,1,2,412
1802,219,1,10.13,1,1,1,111
1803,165,2,3874.66,1,1,4,114
1804,87,6,2027.5495,2,4,3,243
1805,119,3,1628.6219999999998,2,2,3,223
1806,246,1,146.25,1,1,1,111
1807,77,3,303.826,2,2,1,221
1808,57,5,4175.121,3,3,4,334
1809,38,6,16949.714,3,4,4,344
1810,71,2,230.67,2,1,1,211
1811,14,6,2322.98,4,4,3,443
1812,157,1,3830.98,1,1,4,114
1813,32,4,4684.2645,3,3,4,334
1814,93,2,178.58999999999997,2,1,1,211
1815,59,3,356.8935,3,2,1,321
1816,119,3,4054.1555,2,2,4,224
1818,208,3,714.4345000000001,1,2,2,122
1819,18,4,480.343,4,3,1,431
1820,26,7,2097.3555,4,4,3,443
1821,76,4,988.882,2,3,2,232
1822,272,1,3123.62,1,1,3,113
1823,27,4,1511.5355,4,3,3,433
1824,38,5,3758.1850000000004,3,3,4,334
1825,192,3,336.002,1,2,1,121
1826,160,1,512.52,1,1,1,111
1827,56,4,328.81999999999994,3,3,1,331
1828,32,8,4389.5295,3,4,4,344
1829,51,2,279.496,3,1,1,311
1830,35,6,4214.877,3,4,4,344
1831,35,4,6261.995,3,3,4,334
1832,86,2,344.04600000000005,2,1,1,211
1833,8,4,5150.774,4,3,4,434
1834,255,2,4073.6065,1,1,4,114
1835,205,1,199.52,1,1,1,111
1836,36,5,4361.97,3,3,4,334
1837,60,1,119.14,3,1,1,311
1838,62,2,1094.94,3,1,2,312
1839,4,4,7646.932,4,3,4,434
1840,81,3,815.12,2,2,2,222
1841,77,3,963.505,2,2,2,222
1842,82,3,579.5885000000001,2,2,2,222
1843,12,5,796.817,4,3,2,432
1844,42,4,407.03,3,3,1,331
1846,326,1,198.4,1,1,1,111
1847,45,3,372.9025,3,2,1,321
1848,52,3,2069.57,3,2,3,323
1849,18,3,2715.625,4,2,3,423
1850,196,1,62.23500000000001,1,1,1,111
1851,144,2,3166.1504999999997,1,1,3,113
1852,82,4,2554.735,2,3,3,233
1853,27,4,667.0535,4,3,2,432
1854,34,9,10567.591,3,4,4,344
1855,23,6,844.515,4,4,2,442
1856,4,8,14397.443000000001,4,4,4,444
1857,81,6,5119.13,2,4,4,244
1858,69,4,800.758,2,3,2,232
1859,13,6,8273.658,4,4,4,444
1860,172,3,462.91499999999996,1,2,1,121
1861,186,2,428.621,1,1,1,111
1862,142,3,448.39,1,2,1,121
1863,61,3,503.7975,3,2,1,321
1864,218,2,254.37,1,1,1,111
1865,24,6,2211.283,4,4,3,443
1866,137,5,2399.2960000000003,1,3,3,133
1867,4,4,2745.0150000000003,4,3,3,433
1868,4,7,7039.7545,4,4,4,444
1869,97,5,4441.470499999999,2,3,4,234
1870,66,6,2100.6885,2,4,3,243
1871,8,6,926.51,4,4,2,442
1872,181,2,258.302,1,1,1,111
1873,33,2,1337.6325,3,1,2,312
1874,61,2,520.708,3,1,1,311
1875,118,6,776.2645,2,4,2,242
1876,135,1,185.39999999999998,1,1,1,111
1877,57,3,838.908,3,2,2,322
1878,252,2,534.8199999999999,1,1,1,111
1879,48,6,1095.189,3,4,2,342
1880,62,4,4186.966,3,3,4,334
1881,26,3,418.164,4,2,1,421
1882,42,5,1558.847,3,3,3,333
1883,66,4,557.8470000000001,2,3,1,231
1884,93,3,1012.212,2,2,2,222
1885,131,4,5546.635,1,3,4,134
1886,62,3,9850.983,3,2,4,324
1887,147,3,233.59,1,2,1,121
1888,200,4,845.482,1,3,2,132
1889,36,7,2015.906,3,4,3,343
1890,15,4,1989.13,4,3,3,433
1891,32,2,166.01,3,1,1,311
1892,177,7,1725.1180000000002,1,4,3,143
1893,17,5,1023.6175,4,3,2,432
1894,128,4,1479.074,1,3,3,133
1895,189,2,245.87,1,1,1,111
1896,69,6,5317.615,2,4,4,244
1897,38,2,306.017,3,1,1,311
1898,112,3,1036.87,2,2,2,222
1899,161,2,140.408,1,1,1,111
1901,44,4,10764.707999999999,3,3,4,334
1902,142,3,1513.638,1,2,3,123
1903,9,5,3164.7915,4,3,3,433
1904,73,3,538.595,2,2,1,221
1905,3,6,1204.5945000000002,4,4,2,442
1906,112,3,3718.9225,2,2,3,223
1907,174,3,1780.805,1,2,3,123
1908,63,3,352.057,3,2,1,321
1909,94,6,2176.835,2,4,3,243
1910,6,4,1573.444,4,3,3,433
1912,24,4,19998.465500000002,4,3,4,434
1913,1,4,8109.634,4,3,4,434
1914,118,7,4889.384,2,4,4,244
1915,316,1,269.27,1,1,1,111
1916,63,5,4037.3915,3,3,4,334
1917,73,3,987.9449999999999,2,2,2,222
1918,101,3,696.3425,2,2,2,222
1919,23,3,438.50350000000003,4,2,1,421
1920,9,6,3830.631,4,4,4,444
1921,10,7,1524.443,4,4,3,443
1922,83,3,1739.4725,2,2,3,223
1923,7,6,12322.08,4,4,4,444
1924,74,3,500.569,2,2,1,221
1925,96,2,521.28,2,1,1,211
1926,101,5,2773.0745,2,3,3,233
1927,79,3,8494.0275,2,2,4,224
1928,24,5,14793.628,4,3,4,434
1929,182,5,693.1179999999999,1,3,2,132
1930,119,3,477.131,2,2,1,221
1931,21,6,5638.5765,4,4,4,444
1932,53,3,1114.7,3,2,2,322
1933,10,4,531.524,4,3,1,431
1934,73,4,1846.3375,2,3,3,233
1935,68,5,5198.9105,2,3,4,234
1936,154,3,977.292,1,2,2,122
1937,40,3,588.204,3,2,2,322
1938,54,4,13714.091,3,3,4,334
1939,7,4,724.61,4,3,2,432
1940,10,4,1036.7045,4,3,2,432
1941,43,2,1115.03,3,1,2,312
1942,8,12,1716.11625,4,4,3,443
1943,97,9,11200.35,2,4,4,244
1944,183,4,758.957,1,3,2,132
1945,66,4,8055.894,2,3,4,234
1946,365,1,180.35000000000002,1,1,1,111
1947,97,4,2307.8830000000003,2,3,3,233
1948,86,6,1152.7845,2,4,2,242
1949,74,6,2094.443,2,4,3,243
1950,144,2,221.899,1,1,1,111
1951,14,4,659.967,4,3,2,432
1952,20,5,2480.5445,4,3,3,433
1953,257,1,209.049,1,1,1,111
1954,118,2,155.608,2,1,1,211
1955,36,2,657.656,3,1,2,312
1956,246,2,426.236,1,1,1,111
1957,331,1,50.894999999999996,1,1,1,111
1958,45,5,4640.2315,3,3,4,334
1959,113,3,3312.009,2,2,3,223
1960,52,7,2762.94,3,4,3,343
1961,16,3,415.853,4,2,1,421
1962,6,5,820.4625,4,3,2,432
1963,61,6,5006.35,3,4,4,344
1964,90,4,244.6,2,3,1,231
1965,59,2,436.49399999999997,3,1,1,311
1966,4,4,166.85999999999999,4,3,1,431
1967,237,1,48.31,1,1,1,111
1968,166,1,492.98,1,1,1,111
1969,27,9,5392.6630000000005,4,4,4,444
1970,96,8,4543.185,2,4,4,244
1971,106,5,2911.77,2,3,3,233
1972,38,4,447.66,3,3,1,331
1973,131,5,2243.496,1,3,3,133
1974,344,1,61.9,1,1,1,111
1975,222,4,1040.2245,1,3,2,132
1976,38,5,1408.022,3,3,3,333
1977,71,3,11226.481,2,2,4,224
1978,65,4,1112.624,3,3,2,332
1979,2,6,3623.63,4,4,3,443
1980,40,4,852.5889999999999,3,3,2,332
1981,53,6,1741.904,3,4,3,343
1982,326,2,164.80500000000004,1,1,1,111
1983,79,5,582.329,2,3,2,232
1984,123,2,1222.216,2,1,2,212
1985,57,4,480.72,3,3,1,331
1986,142,7,2075.6615,1,4,3,143
1987,157,4,740.73,1,3,2,132
1988,1,5,2001.1750000000002,4,3,3,433
1989,70,4,398.438,2,3,1,231
1990,91,3,376.7215,2,2,1,221
1991,194,3,675.0799999999999,1,2,2,122
1992,47,4,1473.442,3,3,3,333
1993,78,5,2279.8705,2,3,3,233
1994,26,3,5624.0,4,2,4,424
1995,103,1,11452.706,2,1,4,214
1996,41,5,3123.6890000000003,3,3,3,333
1997,140,4,1742.588,1,3,3,133
1998,35,7,4682.646,3,4,4,344
1999,10,6,7784.741,4,4,4,444
2000,57,4,593.2175,3,3,2,332
2001,52,9,6211.91075,3,4,4,344
2002,80,5,2624.0215,2,3,3,233
2003,29,7,4536.68,3,4,4,344
2004,8,6,9879.431999999999,4,4,4,444
2005,45,5,1264.1425,3,3,2,332
2006,60,7,12961.729,3,4,4,344
2007,154,3,784.7594999999999,1,2,2,122
2008,22,4,10688.5325,4,3,4,434
2009,147,6,4660.2055,1,4,4,144
2010,103,3,886.89,2,2,2,222
2011,107,3,1241.3,2,2,2,222
2012,190,5,594.7774999999999,1,3,2,132
2013,54,5,1415.8835000000001,3,3,3,333
2014,70,4,1790.5819999999999,2,3,3,233
2015,111,3,883.3465000000001,2,2,2,222
2016,51,5,2097.77,3,3,3,333
2017,68,4,1727.194,2,3,3,233
2018,41,7,5464.2945,3,4,4,344
2019,53,3,1144.4070000000002,3,2,2,322
2020,74,5,2460.443,2,3,3,233
2021,102,4,1566.0700000000002,2,3,3,233
2022,101,3,559.6800000000001,2,2,1,221
2023,15,5,804.656,4,3,2,432
2024,27,7,1291.9285,4,4,2,442
2025,150,1,163.74,1,1,1,111
2026,40,4,1537.8145,3,3,3,333
2027,144,3,6658.836000000001,1,2,4,124
2028,27,8,3136.547,4,4,3,443
2029,37,4,4397.555,3,3,4,334
2030,16,5,5427.043,4,3,4,434
2031,226,4,1174.7730000000001,1,3,2,132
2032,244,2,6849.572,1,1,4,114
2033,192,2,593.0799999999999,1,1,2,112
2034,32,4,1668.5805,3,3,3,333
2035,69,7,7675.078,2,4,4,244
2036,139,4,946.9429999999999,1,3,2,132
2037,12,5,3326.5365,4,3,3,433
2038,324,1,560.98,1,1,2,112
2039,25,5,2888.8305,4,3,3,433
2040,101,3,5610.0225,2,2,4,224
2041,234,3,844.7840000000001,1,2,2,122
2042,100,2,392.65999999999997,2,1,1,211
2043,9,6,639.4010000000001,4,4,2,442
2044,362,1,129.384,1,1,1,111
2045,162,2,3645.3900000000003,1,1,3,113
2046,17,6,2472.2169999999996,4,4,3,443
2047,62,7,4527.3195,3,4,4,344
2048,85,3,430.14000000000004,2,2,1,221
2049,60,5,909.336,3,3,2,332
2050,103,2,292.38,2,1,1,211
2051,8,3,654.7345,4,2,2,422
2052,58,1,121.26,3,1,1,311
2053,127,2,298.97,1,1,1,111
2054,81,4,1917.76,2,3,3,233
2055,263,1,269.31399999999996,1,1,1,111
2056,124,1,691.81,2,1,2,212
2057,67,3,15082.993999999999,2,2,4,224
2058,75,4,1449.0600000000002,2,3,3,233
2059,54,6,3179.918,3,4,3,343
2060,112,3,316.8075,2,2,1,221
2061,31,6,4862.45925,3,4,4,344
2062,241,1,1788.62,1,1,3,113
2063,261,3,6926.25,1,2,4,124
2064,100,4,2062.414,2,3,3,233
2065,20,6,5001.085,4,4,4,444
2066,86,2,107.828,2,1,1,211
2067,19,6,4842.3189999999995,4,4,4,444
2068,181,2,158.58800000000002,1,1,1,111
2069,83,2,161.563,2,1,1,211
2070,11,4,623.083,4,3,2,432
2071,63,8,825.144,3,4,2,342
2072,109,4,956.745,2,3,2,232
2073,112,5,8054.7445,2,3,4,234
2075,27,2,203.40699999999998,4,1,1,411
2076,12,9,5704.2645,4,4,4,444
2077,83,4,758.8779999999999,2,3,2,232
2078,103,3,1043.6999999999998,2,2,2,222
2079,132,4,428.009,1,3,1,131
2080,299,2,496.02,1,1,1,111
2081,30,3,527.044,3,2,1,321
2082,177,2,432.7605,1,1,1,111
2083,169,1,355.068,1,1,1,111
2084,145,2,1886.8665,1,1,3,113
2085,310,1,359.32,1,1,1,111
2086,138,5,354.096,1,3,1,131
2087,31,2,151.44549999999998,3,1,1,311
2088,86,3,463.43,2,2,1,221
2089,12,2,1431.72,4,1,3,413
2090,33,4,1305.32,3,3,2,332
2091,15,2,304.2,4,1,1,411
2092,32,4,1186.455,3,3,2,332
2093,114,5,11130.84,2,3,4,234
2095,68,5,2513.6485,2,3,3,233
2096,124,2,545.65,2,1,1,211
2097,203,4,1036.344,1,3,2,132
2098,12,10,18536.012,4,4,4,444
2099,66,3,12259.925,2,2,4,224
2100,9,5,1904.4645000000003,4,3,3,433
2101,102,6,5115.8414999999995,2,4,4,244
2102,59,8,1950.8825000000002,3,4,3,343
2103,93,1,8.134500000000001,2,1,1,211
2104,82,2,394.686,2,1,1,211
2105,54,2,213.54,3,1,1,311
2106,70,6,5477.4125,2,4,4,244
2107,132,4,473.93,1,3,1,131
2108,23,4,2817.64,4,3,3,433
2109,109,2,491.24150000000003,2,1,1,211
2110,107,6,7836.0275,2,4,4,244
2111,59,3,1694.3345,3,2,3,323
2112,257,2,13253.664,1,1,4,114
2113,35,2,841.275,3,1,2,312
2114,9,4,3875.6589999999997,4,3,4,434
2115,93,6,3973.0209999999997,2,4,4,244
2116,15,2,2027.9789999999998,4,1,3,413
2117,33,5,2423.0,3,3,3,333
2118,27,3,11438.116,4,2,4,424
2119,65,3,535.523,3,2,1,321
2120,4,2,4327.543,4,1,4,414
2121,49,6,2875.346,3,4,3,343
2122,100,2,180.714,2,1,1,211
2123,73,3,2046.833,2,2,3,223
2124,55,6,2794.513,3,4,3,343
2125,131,3,662.6379999999999,1,2,2,122
2126,217,1,124.52400000000002,1,1,1,111
2127,77,3,1120.28,2,2,2,222
2128,94,3,924.54,2,2,2,222
2129,149,3,9746.954,1,2,4,124
2130,53,4,944.2625,3,3,2,332
2131,179,5,3831.6720000000005,1,3,4,134
2132,1,5,1668.1570000000002,4,3,3,433
2133,43,5,564.254,3,3,2,332
2134,240,1,189.71,1,1,1,111
2135,54,4,3218.552,3,3,3,333
2136,324,1,32.427,1,1,1,111
2137,87,5,2081.6279999999997,2,3,3,233
2138,258,3,1773.42,1,2,3,123
2139,96,2,303.86249999999995,2,1,1,211
2140,1,6,1295.394,4,4,2,442
2141,28,4,622.5195,4,3,2,432
2142,38,5,16467.34,3,3,4,334
2143,22,6,2603.3237500000005,4,4,3,443
2144,152,5,2781.0514999999996,1,3,3,133
2145,44,5,4741.13,3,3,4,334
2147,11,2,417.564,4,1,1,411
2148,42,3,3565.846,3,2,3,323
2149,111,3,8436.243,2,2,4,224
2150,9,4,693.47,4,3,2,432
2152,24,4,442.563,4,3,1,431
2153,24,3,1388.918,4,2,2,422
2154,85,4,2225.07,2,3,3,233
2155,275,1,477.318,1,1,1,111
2156,340,1,147.1645,1,1,1,111
2157,35,1,2723.346,3,1,3,313
2158,55,3,905.428,3,2,2,322
2159,6,5,1334.166,4,3,2,432
2160,85,5,1091.9515,2,3,2,232
2161,36,2,754.2895000000001,3,1,2,312
2162,137,8,16756.7785,1,4,4,144
2163,160,2,537.6469999999999,1,1,1,111
2164,9,2,110.14,4,1,1,411
2165,53,4,9452.752,3,3,4,334
2166,60,5,3918.1629999999996,3,3,4,334
2167,72,6,1393.241,2,4,2,242
2168,16,5,1989.9409999999998,4,3,3,433
2169,91,7,6899.385,2,4,4,244
2170,39,7,4548.0689999999995,3,4,4,344
2171,13,4,568.6175,4,3,2,432
2172,182,5,1775.58,1,3,3,133
2173,112,2,1733.4950000000001,2,1,3,213
2174,9,5,1927.5910000000003,4,3,3,433
2175,12,5,3733.196,4,3,3,433
2176,278,2,170.86900000000003,1,1,1,111
2177,136,5,5609.1230000000005,1,3,4,134
2178,14,4,2139.3925,4,3,3,433
2179,41,6,9277.2585,3,4,4,344
2180,17,7,1505.6235,4,4,3,443
2181,259,3,11858.5625,1,2,4,124
2182,88,4,658.891,2,3,2,232
2183,44,2,357.48024999999996,3,1,1,311
2184,13,7,3607.6279999999997,4,4,3,443
2185,132,4,875.935,1,3,2,132
2186,30,5,2347.841,3,3,3,333
2187,2,4,1633.569,4,3,3,433
2188,53,6,3801.8450000000003,3,4,4,344
2189,171,2,330.144,1,1,1,111
2190,25,2,16945.2405,4,1,4,414
2191,152,5,4144.194,1,3,4,134
2192,57,3,470.351,3,2,1,321
2193,176,3,14018.47,1,2,4,124
2194,69,4,768.8225,2,3,2,232
2195,173,2,350.623,1,1,1,111
2196,67,7,2021.841,2,4,3,243
2197,96,4,2230.2725,2,3,3,233
2198,105,4,3706.29,2,3,3,233
2199,313,2,1689.146,1,1,3,113
2200,144,7,4417.8857499999995,1,4,4,144
2201,165,3,483.717,1,2,1,121
2202,186,1,526.28,1,1,1,111
2203,178,3,1840.17,1,2,3,123
2204,221,2,999.5200000000001,1,1,2,112
2205,69,5,4532.229,2,4,4,244
2206,32,3,3235.3375,3,2,3,323
2207,102,4,347.34950000000003,2,3,1,231
2208,99,3,2994.0,2,2,3,223
2209,135,2,2344.844,1,1,3,113
2210,3,4,1664.7989999999998,4,3,3,433
2211,115,4,1557.668,2,3,3,233
2212,180,1,240.03000000000003,1,1,1,111
2213,13,6,4523.4115,4,4,4,444
2214,99,3,3854.6890000000003,2,2,4,224
2215,5,5,963.09,4,4,2,442
2216,257,2,228.036,1,1,1,111
2217,119,4,366.698,2,3,1,231
2218,31,4,2925.6090000000004,3,3,3,333
2219,17,8,2004.2737499999998,4,4,3,443
2220,7,5,3022.0805,4,4,3,443
2221,52,3,428.31300000000005,3,2,1,321
2222,105,3,20990.02,2,2,4,224
2223,42,3,15226.66,3,2,4,324
2224,32,4,1263.863,3,3,2,332
2225,191,2,121.35,1,1,1,111
2226,126,8,2583.5175,1,4,3,143
2227,28,6,1040.843,4,4,2,442
2228,37,6,8335.9035,3,4,4,344
2229,52,4,437.325,3,3,1,331
2230,37,7,1469.474,3,4,3,343
2231,51,5,815.9685,3,4,2,342
2232,120,5,14250.078000000001,2,4,4,244
2233,54,3,6545.549000000001,3,2,4,324
2234,17,6,719.817,4,4,2,442
2235,23,5,755.144,4,4,2,442
2236,4,5,874.9505,4,4,2,442
2237,108,5,593.559,2,4,2,242
2238,5,6,470.525,4,4,1,441
2239,47,11,6730.227000000001,3,4,4,344
2240,24,7,31016.912,4,4,4,444
2241,15,12,4104.9135,4,4,4,444
2242,70,6,6151.901,2,4,4,244
2243,20,3,257.762,4,2,1,421
2244,2,7,9290.5515,4,4,4,444
2245,47,3,4684.7235,3,2,4,324
2246,46,3,2553.2599999999998,3,2,3,323
2247,129,3,856.615,1,2,2,122
2248,59,3,1225.3400000000001,3,2,2,322
2249,115,4,708.986,2,3,2,232
2250,63,7,1119.6585,3,4,2,342
2251,87,2,257.79449999999997,2,1,1,211
2252,28,3,645.905,4,2,2,422
2253,32,4,573.1735,3,3,2,332
2254,66,10,5229.7122500000005,2,4,4,244
2255,229,2,692.3100000000001,1,1,2,112
2256,21,9,4245.5805,4,4,4,444
2257,104,3,1106.587,2,2,2,222
2258,59,5,937.364,3,4,2,342
2259,43,8,19808.827,3,4,4,344
2260,186,1,8.407499999999999,1,1,1,111
2261,1,2,4147.77,4,1,4,414
2262,144,4,6837.526000000001,1,3,4,134
2263,82,7,2186.828,2,4,3,243
2264,73,3,3839.9315,2,2,4,224
2265,5,3,4266.136,4,2,4,424
2266,83,5,628.121,2,4,2,242
2267,8,5,5644.546,4,4,4,444
2268,263,1,196.24,1,1,1,111
2269,99,2,473.20899999999995,2,1,1,211
2270,82,4,6582.333,2,3,4,234
2271,32,2,2276.83,3,1,3,313
2272,162,4,321.6715,1,3,1,131
2273,68,6,6336.06,2,4,4,244
2274,10,5,1676.5629999999996,4,4,3,443
2275,87,3,380.90700000000004,2,2,1,221
2276,72,2,494.66,2,1,1,211
2277,47,4,964.201,3,3,2,332
2278,141,4,390.38,1,3,1,131
2279,117,5,1162.1855,2,4,2,242
2280,20,4,1570.9735,4,3,3,433
2281,16,3,927.868,4,2,2,422
2282,190,1,139.67,1,1,1,111
2283,136,1,108.256,1,1,1,111
2284,56,3,319.031,3,2,1,321
2285,128,2,102.9,1,1,1,111
2286,65,5,1583.0735,3,4,3,343
2287,130,3,6767.589999999999,1,2,4,124
2288,82,5,12911.638500000001,2,4,4,244
2289,96,4,1031.2425,2,3,2,232
2291,3,6,1451.772,4,4,3,443
2292,305,2,1184.6175,1,1,2,112
2293,66,7,3988.6884999999997,2,4,4,244
2294,66,6,3623.6555,2,4,3,243
2295,40,4,3531.6555,3,3,3,333
2296,86,7,3078.547,2,4,3,243
2297,250,3,381.188,1,2,1,121
2298,287,3,908.02,1,2,2,122
2299,14,5,461.296,4,4,1,441
2300,223,7,7050.128,1,4,4,144
2301,29,1,604.83,3,1,2,312
2302,76,4,1483.6255,2,3,3,233
2303,131,5,1805.0275,1,4,3,143
2304,19,3,3288.4185,4,2,3,423
2305,1,5,3168.2349999999997,4,4,3,443
2306,30,6,2019.3477500000001,3,4,3,343
2307,43,3,427.351,3,2,1,321
2308,86,10,2331.1735,2,4,3,243
2309,26,4,1790.421,4,3,3,433
2310,51,4,10981.437,3,3,4,334
2311,121,4,7234.572,2,3,4,234
2312,37,2,185.207,3,1,1,311
2313,49,6,3049.12,3,4,3,343
2314,69,3,509.478,2,2,1,221
2315,190,5,641.9445000000001,1,4,2,142
2316,114,3,477.943,2,2,1,221
2317,12,4,672.2225,4,3,2,432
2318,255,1,93.33,1,1,1,111
2319,14,2,218.9025,4,1,1,411
2320,171,3,296.972,1,2,1,121
2321,9,5,4031.433,4,4,4,444
2322,44,6,6465.182000000001,3,4,4,344
2323,53,3,801.86725,3,2,2,322
2324,25,4,4053.2245000000003,4,3,4,434
2325,97,2,258.414,2,1,1,211
2326,36,4,4268.047500000001,3,3,4,334
2327,46,8,1844.8595,3,4,3,343
2328,77,7,2085.4065,2,4,3,243
2329,190,1,59.83,1,1,1,111
2330,108,4,2710.9575,2,3,3,233
2331,36,4,536.147,3,3,1,331
2332,146,6,4477.203,1,4,4,144
2333,138,3,418.97,1,2,1,121
2334,49,4,12486.0,3,3,4,334
2335,75,5,1622.949,2,4,3,243
2336,90,4,8344.335500000001,2,3,4,234
2337,53,1,253.13699999999997,3,1,1,311
2338,3,6,4060.1285,4,4,4,444
2339,176,3,3706.5429999999997,1,2,3,123
2340,143,5,4221.862,1,4,4,144
2341,112,3,854.0600000000001,2,2,2,222
2342,325,1,58.41,1,1,1,111
2343,51,5,9324.6415,3,4,4,344
2344,76,4,2922.3775,2,3,3,233
2345,156,4,802.9875000000002,1,3,2,132
2346,239,3,441.393,1,2,1,121
2347,27,7,4394.026,4,4,4,444
2348,29,7,8977.81,3,4,4,344
2349,31,1,34.1785,3,1,1,311
2350,1,6,555.97975,4,4,1,441
2351,14,3,696.855,4,2,2,422
2352,39,6,2293.6955,3,4,3,343
2353,20,2,341.06,4,1,1,411
2354,260,1,530.68,1,1,1,111
2355,7,6,16544.2185,4,4,4,444
2356,208,2,394.21000000000004,1,1,1,111
2357,228,3,3430.44,1,2,3,123
2358,9,7,7125.873500000001,4,4,4,444
2359,66,5,7852.8240000000005,2,4,4,244
